City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
205,Hirara,JP,2022-11-08 14:39:18,24.8,125.2833,77.49,79,14,19.48
206,Veraval,IN,2022-11-08 14:40:13,20.9,70.3667,79.02,66,0,10.47
207,Alacranes,CU,2022-11-08 14:42:38,22.7675,-81.5675,73.89,67,28,12.82
208,Sitka,US,2022-11-08 14:42:39,57.0531,-135.33,28.29,59,0,4.61
209,Camana,PE,2022-11-08 14:42:39,-16.6228,-72.7111,68.14,70,45,8.59
210,Kyzyl-Suu,KG,2022-11-08 14:42:40,42.3414,78.0056,32.94,90,100,8.37
211,Clyde River,CA,2022-11-08 14:42:40,70.4692,-68.5914,14.23,85,100,17.27
212,Karratha,AU,2022-11-08 14:42:41,-20.7377,116.8463,72.7,66,0,18.16
213,Coquimbo,CL,2022-11-08 14:42:42,-29.9533,-71.3436,58.73,88,100,5.75
214,Aksu,CN,2022-11-08 14:42:42,41.1231,80.2644,47.84,34,100,1.5
215,Horsham,GB,2022-11-08 14:42:43,51.064,-0.3272,55.92,87,40,12.66
216,Marzuq,YE,2022-11-08 14:42:44,14.4,46.4667,73.4,55,1,10.6
217,Chekhov,RU,2022-11-08 14:42:45,55.1431,37.4711,41.14,96,100,9.19
218,Pemangkat,ID,2022-11-08 14:43:46,1.1667,108.9667,78.62,83,100,2.15
219,Camacha,PT,2022-11-08 14:43:46,33.0833,-16.3333,69.22,78,40,6.91
220,Bilibino,RU,2022-11-08 14:43:47,68.0546,166.4372,-7.37,88,10,4.45
221,San Quintin,MX,2022-11-08 14:39:52,30.4833,-115.95,61.83,89,2,1.68
222,Poum,NC,2022-11-08 14:43:47,-20.2333,164.0167,76.87,82,29,15.64
223,Narsaq,GL,2022-11-08 14:43:48,60.9167,-46.05,25.02,67,34,7.45
224,Savelugu,GH,2022-11-08 14:43:48,9.6244,-0.8253,97.34,17,58,4.25
225,Faya,SA,2022-11-08 14:43:49,18.3851,42.4509,71.71,65,15,8.41
226,Severo-Kurilsk,RU,2022-11-08 14:39:51,50.6789,156.125,34.66,95,97,10.04
227,Yinchuan,CN,2022-11-08 14:43:50,38.4681,106.2731,50.2,55,9,2.77
228,Saint-Georges,GD,2022-11-08 14:40:27,12.0564,-61.7485,85.68,79,75,9.22
229,Hobyo,SO,2022-11-08 14:43:50,5.3505,48.5268,81.52,70,0,10.4
230,Qaqortoq,GL,2022-11-08 14:43:51,60.7167,-46.0333,23.88,71,37,7.85
231,Leningradskiy,RU,2022-11-08 14:43:51,69.3833,178.4167,19.27,93,100,24.9
232,Okha,RU,2022-11-08 14:43:52,53.5739,142.9478,23.2,76,53,13.04
233,Bereda,ES,2022-11-08 14:43:53,43.2686,-7.5406,62.42,86,25,9.64
234,Meulaboh,ID,2022-11-08 14:43:53,4.1363,96.1285,78.03,85,100,1.72
235,Toktogul,KG,2022-11-08 14:43:54,41.8708,72.9402,40.06,92,100,4.61
236,Caxito,AO,2022-11-08 14:43:55,-8.5785,13.6643,86.13,57,100,9.89
237,Vung Tau,VN,2022-11-08 14:43:55,10.346,107.0843,79.75,78,45,8.43
238,Santa Ana,US,2022-11-08 14:39:36,33.7456,-117.8678,63.28,95,100,13.8
239,Fayaoue,NC,2022-11-08 14:43:56,-20.65,166.5333,78.04,80,100,14.05
240,Kalaleh,IR,2022-11-08 14:43:56,37.3807,55.4916,55.76,62,0,6.91
241,Wadena,US,2022-11-08 14:43:56,46.4425,-95.1361,38.95,65,100,21.85
242,Manzanillo,CU,2022-11-08 14:43:57,20.3433,-77.1167,80.69,67,0,3.67
243,Goderich,CA,2022-11-08 14:43:42,43.7501,-81.7165,41.92,70,2,10.36
244,Yuanping,CN,2022-11-08 14:43:58,38.7153,112.7575,48.34,39,100,0.98
245,Krasnoarmeysk,RU,2022-11-08 14:43:59,51.0239,45.6969,37.02,68,97,6.71
246,Sulina,RO,2022-11-08 14:43:59,45.1559,29.6536,50.68,71,70,7.09
247,Souillac,MU,2022-11-08 14:44:00,-20.5167,57.5167,75.58,73,40,9.22
248,Martapura,ID,2022-11-08 14:44:00,-3.4167,114.85,75.52,93,100,1.97
249,Porto Novo,BJ,2022-11-08 14:44:02,6.4965,2.6036,87.62,60,100,10.8
250,San Pedro,PH,2022-11-08 14:44:02,14.35,121.0167,79.83,81,20,3.44
251,San Cristobal,VE,2022-11-08 14:44:03,7.7669,-72.225,71.78,66,79,3.31
252,Oistins,BB,2022-11-08 14:39:58,13.0667,-59.5333,87.89,66,40,18.41
253,Umm Kaddadah,SD,2022-11-08 14:44:04,13.6017,26.6876,88.38,13,3,12.86
254,Bilma,NE,2022-11-08 14:44:04,18.6853,12.9164,86.83,12,13,6.08
255,Kamenka,RU,2022-11-08 14:44:05,51.3223,42.7678,36.9,74,100,7.47
256,Erzin,TR,2022-11-08 14:44:06,36.9559,36.2,61.07,67,44,7.58
257,Lagunas,PE,2022-11-08 14:44:07,-5.2269,-75.6753,95.79,36,62,1.16
258,Arlit,NE,2022-11-08 14:44:07,18.7369,7.3853,88.52,9,0,6.87
259,Mamallapuram,IN,2022-11-08 14:44:08,12.6264,80.1722,78.85,79,91,12.08
260,Monteiro,BR,2022-11-08 14:44:09,-7.8894,-37.12,86.09,36,27,10.38
261,Yatou,CN,2022-11-08 14:44:09,37.15,122.3833,53.28,88,24,6.02
262,Gonaives,HT,2022-11-08 14:44:10,19.45,-72.6833,83.71,61,0,6.17
263,Ler,SS,2022-11-08 14:44:12,8.3018,30.1418,88.79,35,100,3.96
264,Ilebo,CD,2022-11-08 14:45:12,-4.3167,20.5833,74.84,95,99,2.01
265,San Pedro De Macoris,DO,2022-11-08 14:41:00,18.4616,-69.2972,84.81,73,18,10.63
266,Esmeraldas,BR,2022-11-08 14:45:13,-19.7625,-44.3139,78.04,55,92,7.02
267,Xinmin,CN,2022-11-08 14:45:15,41.9908,122.8253,48.6,70,62,16.28
268,Eyrarbakki,IS,2022-11-08 14:45:16,63.863,-21.1481,44.2,64,100,21.52
269,Pleasanton,US,2022-11-08 14:45:16,37.6624,-121.8747,47.23,93,100,4.61
270,Longyearbyen,SJ,2022-11-08 14:45:17,78.2186,15.6401,19.24,79,75,9.22
271,Nago,JP,2022-11-08 14:45:18,26.5881,127.9761,74.25,74,84,11.79
272,Tocopilla,CL,2022-11-08 14:45:19,-22.092,-70.1979,69.03,60,6,7.25
273,Kruisfontein,ZA,2022-11-08 14:45:19,-34.0033,24.7314,69.89,61,99,9.86
274,Muros,ES,2022-11-08 14:45:20,42.7762,-9.0603,63.09,77,78,17.34
275,Batemans Bay,AU,2022-11-08 14:45:20,-35.7167,150.1833,55.04,93,2,3.78
276,Rawson,AR,2022-11-08 14:45:21,-43.3002,-65.1023,71.73,40,100,7.02
277,Vila Velha,BR,2022-11-08 14:42:27,-20.3297,-40.2925,80.55,72,40,8.05
278,Quatre Cocos,MU,2022-11-08 14:45:22,-20.2078,57.7625,76.08,71,71,12.64
279,Bairiki,KI,2022-11-08 14:45:22,1.3292,172.9752,77.0,83,20,5.75
280,Znamenskoye,RU,2022-11-08 14:45:24,57.1281,73.8282,26.31,89,100,6.29
281,Luau,AO,2022-11-08 14:45:24,-10.7073,22.2247,72.05,82,89,2.66
282,Srisailam,IN,2022-11-08 14:42:18,16.0833,78.8667,67.95,79,1,3.27
283,Chivilcoy,AR,2022-11-08 14:45:25,-34.8957,-60.0167,81.45,17,14,13.94
284,Sorrento,IT,2022-11-08 14:45:25,40.626,14.3744,68.65,79,0,0.0
285,Naro,IT,2022-11-08 14:45:27,37.2935,13.7936,67.24,55,61,5.39
286,Vilcun,CL,2022-11-08 14:45:27,-38.65,-72.2333,63.34,41,100,3.22
287,Tutoia,BR,2022-11-08 14:45:28,-2.7619,-42.2744,84.7,60,100,14.23
288,Isoka,ZM,2022-11-08 14:45:29,-10.1606,32.6335,81.72,35,92,4.09
289,Balakhninskiy,RU,2022-11-08 14:45:31,58.0106,114.2769,13.87,98,100,2.86
290,Verkhnyaya Inta,RU,2022-11-08 14:45:32,65.9811,60.3094,25.56,97,100,6.2
291,Tuensang,IN,2022-11-08 14:45:33,26.2833,94.8333,58.8,95,2,2.77
292,Tucuman,AR,2022-11-08 14:43:44,-26.8241,-65.2226,80.6,32,14,6.91
293,Asheboro,US,2022-11-08 14:45:35,35.7079,-79.8136,62.22,33,0,8.05
294,Honningsvag,NO,2022-11-08 14:45:35,70.9821,25.9704,37.15,93,75,3.44
295,Dakar,SN,2022-11-08 14:45:36,14.6937,-17.4441,86.88,79,20,13.8
296,Praya,CV,2022-11-08 14:42:25,14.9215,-23.5087,86.54,42,0,20.71
297,La Rioja,ES,2022-11-08 14:44:38,42.25,-2.5,55.18,62,100,3.94
298,Diamantino,BR,2022-11-08 14:45:37,-14.4086,-56.4461,96.42,23,0,1.54
299,San Carlos De Bariloche,AR,2022-11-08 14:41:54,-41.1456,-71.3082,62.35,48,75,6.91
300,Sarakhs,IR,2022-11-08 14:45:37,36.5449,61.1577,44.74,81,75,6.91
301,Kozan,TR,2022-11-08 14:45:38,37.4552,35.8157,62.71,56,65,3.33
302,Chateau-Gontier,FR,2022-11-08 14:45:38,47.8333,-0.7,62.76,72,100,18.66
303,Aguie,NE,2022-11-08 14:45:39,13.506,7.7786,92.82,12,98,6.51
304,Simao,CN,2022-11-08 14:45:41,22.7886,100.9748,56.52,73,2,1.9
305,Ituporanga,BR,2022-11-08 14:45:41,-27.4144,-49.6025,74.26,40,50,2.55
306,San Carlos Del Zulia,VE,2022-11-08 14:45:42,9.0,-71.9135,79.54,80,100,6.04
307,Aklavik,CA,2022-11-08 14:45:42,68.2191,-135.0107,10.26,88,100,8.3
308,Raymond,US,2022-11-08 14:45:43,43.9015,-70.4703,47.34,41,2,14.27
309,La Ronge,CA,2022-11-08 14:45:43,55.1001,-105.2842,12.45,85,100,11.5
310,Boke,GN,2022-11-08 14:45:44,10.9409,-14.2967,94.46,37,94,2.95
311,Lompoc,US,2022-11-08 14:45:02,34.6391,-120.4579,54.79,97,100,14.97
312,Krasnoselkup,RU,2022-11-08 14:45:45,65.7,82.4667,23.25,96,100,12.12
313,Auki,SB,2022-11-08 14:45:46,-8.7676,160.7034,76.42,91,100,5.44
314,Hualmay,PE,2022-11-08 14:46:46,-11.0964,-77.6139,66.74,77,35,7.45
315,Severnyy,RU,2022-11-08 14:46:46,50.677,36.5532,32.04,100,100,4.47
316,Dong Xoai,VN,2022-11-08 14:46:47,11.5333,106.9167,74.25,94,100,3.4
317,Grande Prairie,CA,2022-11-08 14:46:47,55.1667,-118.8027,-7.42,77,20,2.3
318,Pierre,US,2022-11-08 14:46:48,44.3683,-100.351,43.86,60,100,13.8
319,Mananjary,MG,2022-11-08 14:46:48,-21.2167,48.3333,75.78,76,70,9.73
320,Quballat,TN,2022-11-08 14:46:48,36.5418,9.6633,80.15,18,0,4.12
321,Kaitangata,NZ,2022-11-08 14:46:49,-46.2817,169.8464,47.57,95,73,4.21
322,Balykshi,KZ,2022-11-08 14:46:49,47.0667,51.8667,35.6,75,75,8.95
323,Monchique,PT,2022-11-08 14:46:50,37.3177,-8.5553,64.15,63,96,10.36
324,Nizwa,OM,2022-11-08 14:46:50,22.9333,57.5333,83.75,29,96,1.72
325,Puerto Leguizamo,CO,2022-11-08 14:46:51,-0.1934,-74.7819,85.39,69,65,1.57
326,Catumbela,AO,2022-11-08 14:46:51,-12.4314,13.5472,79.57,74,10,10.25
327,The Valley,AI,2022-11-08 14:42:57,18.217,-63.0578,82.09,78,75,12.66
328,Sept-Iles,CA,2022-11-08 14:42:20,50.2001,-66.3821,41.05,59,75,24.16
329,Mizdah,LY,2022-11-08 14:46:52,31.4451,12.9801,71.8,25,0,2.17
330,Alexandria,EG,2022-11-08 14:45:48,31.2156,29.9553,73.94,60,40,9.22
331,Zemio,CF,2022-11-08 14:46:53,5.0314,25.1361,76.73,84,90,3.87
332,Diffa,NE,2022-11-08 14:46:53,13.3154,12.6113,93.54,13,5,11.1
333,Sorong,ID,2022-11-08 14:46:53,-0.8833,131.25,79.16,85,100,9.06
334,Bandarbeyla,SO,2022-11-08 14:46:54,9.4942,50.8122,79.68,74,0,7.85
335,Nantong,CN,2022-11-08 14:46:54,32.0303,120.8747,62.01,95,0,9.13
336,Kudahuvadhoo,MV,2022-11-08 14:46:55,2.6708,72.8944,81.88,77,12,12.28
337,Yenagoa,NG,2022-11-08 14:46:55,4.9247,6.2642,86.32,64,90,6.29
338,Antalaha,MG,2022-11-08 14:46:56,-14.9003,50.2788,74.61,76,29,9.33
339,Pedasi,PA,2022-11-08 14:46:56,7.5333,-80.0333,78.06,82,98,12.41
340,Porbandar,IN,2022-11-08 14:46:57,21.6422,69.6093,80.58,61,20,9.22
341,Vrangel,RU,2022-11-08 14:46:58,42.7297,133.0839,42.75,65,3,3.78
342,Mujiayingzi,CN,2022-11-08 14:46:58,42.1167,118.7833,42.64,25,95,8.23
343,Slyudyanka,RU,2022-11-08 14:46:59,51.6594,103.7061,27.77,93,100,2.71
344,Tricase,IT,2022-11-08 14:47:00,39.9304,18.3553,66.13,77,75,3.44
345,Les Cayes,HT,2022-11-08 14:47:02,18.2,-73.75,82.22,65,2,4.65
346,Linxia,CN,2022-11-08 14:47:03,35.6003,103.2064,47.88,63,30,0.78
347,Qandala,SO,2022-11-08 14:47:04,11.472,49.8728,80.65,80,25,6.53
348,Yagoua,CM,2022-11-08 14:47:05,10.3411,15.2329,98.33,15,55,7.09
349,Palmer,US,2022-11-08 14:47:05,42.1584,-72.3287,50.63,46,20,11.5
350,Lavrentiya,RU,2022-11-08 14:47:06,65.5833,-171.0,29.05,94,100,11.43
351,Paso De Los Toros,UY,2022-11-08 14:47:06,-32.8167,-56.5167,72.46,44,0,14.29
352,Vostok,RU,2022-11-08 14:47:07,46.4856,135.8833,24.39,84,11,5.12
353,Tazovskiy,RU,2022-11-08 14:47:07,67.4667,78.7,11.19,95,100,10.69
354,Laguna,US,2022-11-08 14:47:08,38.421,-121.4238,49.75,92,100,6.91
355,Mayo,US,2022-11-08 14:47:08,38.8876,-76.5119,54.21,56,0,16.11
356,Beloha,MG,2022-11-08 14:47:09,-25.1667,45.05,81.21,56,14,13.56
357,Saint-Francois,FR,2022-11-08 14:47:09,46.4154,3.9054,63.84,63,0,11.5
358,Villa Bruzual,VE,2022-11-08 14:48:10,9.3328,-69.1208,84.56,69,100,3.02
359,Bafq,IR,2022-11-08 14:48:10,31.6128,55.4107,60.8,31,0,7.65
360,Izhma,RU,2022-11-08 14:48:11,65.0083,53.9113,32.92,100,100,2.28
361,Kaluga,RU,2022-11-08 14:48:11,54.5,35.5,39.51,92,99,10.98
362,Urumqi,CN,2022-11-08 14:48:01,43.801,87.6005,40.15,70,83,4.47
363,Opuwo,NA,2022-11-08 14:44:08,-18.0607,13.84,90.9,12,0,11.05
364,Lukulu,ZM,2022-11-08 14:48:12,-14.3707,23.242,82.2,45,98,2.86
365,Joshimath,IN,2022-11-08 14:48:13,30.5667,79.5667,50.31,64,39,5.14
366,Kurumkan,RU,2022-11-08 14:48:14,54.3,110.3,19.99,81,46,5.26
367,Pyapon,MM,2022-11-08 14:48:14,16.2833,95.6833,75.7,74,100,3.56
368,Sao Gabriel Da Cachoeira,BR,2022-11-08 14:48:15,-0.1303,-67.0892,82.2,78,0,3.44
369,Kontagora,NG,2022-11-08 14:48:16,10.3999,5.4695,95.52,18,96,4.09
370,Kasongo-Lunda,CD,2022-11-08 14:48:17,-6.4667,16.8167,78.4,88,100,2.82
371,Princeton,US,2022-11-08 14:45:49,25.5384,-80.4089,83.01,74,0,10.36
372,Jacareacanga,BR,2022-11-08 14:48:18,-6.2222,-57.7528,93.88,41,100,2.82
373,Swan Hill,AU,2022-11-08 14:48:18,-35.3378,143.5544,63.93,65,0,7.49
374,Kantunilkin,MX,2022-11-08 14:48:19,21.0917,-87.45,82.96,57,1,5.44
375,Linxi,CN,2022-11-08 14:48:20,39.7,118.4333,48.34,62,78,3.6
376,Sinnamary,GF,2022-11-08 14:48:20,5.3833,-52.95,83.39,67,100,5.48
377,Pavino,RU,2022-11-08 14:48:21,59.1139,46.1414,34.16,98,100,8.41
378,Muzhi,RU,2022-11-08 14:48:22,65.3667,64.6667,20.44,92,100,3.0
379,Hami,CN,2022-11-08 14:48:22,42.8,93.45,48.0,28,7,7.43
380,Tongzi,CN,2022-11-08 14:48:23,28.7829,105.0877,64.9,84,27,3.89
381,Carutapera,BR,2022-11-08 14:48:23,-1.195,-46.02,80.85,86,63,9.13
382,Richards Bay,ZA,2022-11-08 14:48:24,-28.783,32.0377,69.76,96,100,4.74
383,Bhimunipatnam,IN,2022-11-08 14:48:26,17.8833,83.4333,78.31,70,3,5.75
384,Oranjestad,AW,2022-11-08 14:47:41,12.524,-70.027,84.9,79,40,4.61
385,Khani,GE,2022-11-08 14:48:26,41.9563,42.9566,47.77,71,100,2.48
386,Chicama,PE,2022-11-08 14:48:27,-7.8447,-79.1469,59.54,69,63,8.05
387,Khandbari,NP,2022-11-08 14:48:28,27.3747,87.2039,61.07,87,80,1.54
388,Kpandae,GH,2022-11-08 14:48:28,8.4689,-0.0113,94.73,26,50,4.94
389,Killybegs,IE,2022-11-08 14:48:29,54.6333,-8.45,49.71,75,97,15.93
390,Nha Trang,VN,2022-11-08 14:48:29,12.25,109.1833,78.8,90,29,7.43
391,Maltahohe,NA,2022-11-08 14:48:30,-24.8333,16.9833,81.32,24,83,12.08
392,Llandrindod Wells,GB,2022-11-08 14:48:30,52.2416,-3.3787,52.38,88,92,23.42
393,Lazarev,RU,2022-11-08 14:48:32,52.225,141.5131,29.12,72,1,12.73
394,Hovd,MN,2022-11-08 14:48:33,48.0056,91.6419,37.29,55,86,7.27
395,Yaan,NG,2022-11-08 14:48:33,7.3833,8.5667,93.67,24,96,3.85
396,Endicott,US,2022-11-08 14:48:34,42.0984,-76.0494,47.95,69,40,14.97
397,Olmos,PE,2022-11-08 14:48:35,-5.9847,-79.7453,78.22,51,63,6.15
398,Mizan Teferi,ET,2022-11-08 14:48:35,6.9833,35.5833,64.9,86,94,1.16
399,Tilichiki,RU,2022-11-08 14:48:36,60.4667,166.1,10.36,91,100,4.07
400,Mildura,AU,2022-11-08 14:48:37,-34.2,142.15,67.06,63,17,10.65
401,Valparaiso,CL,2022-11-08 14:44:27,-33.0393,-71.6273,64.0,95,100,9.22
402,Moron,AR,2022-11-08 14:48:38,-34.6534,-58.6198,75.96,51,0,10.6
403,Izmit,TR,2022-11-08 14:44:58,40.7669,29.9169,58.98,64,40,8.05
404,Nanchang,CN,2022-11-08 14:49:38,28.6833,115.8833,71.31,48,92,3.83
405,Otse,BW,2022-11-08 14:49:39,-25.0167,25.7333,76.26,36,8,10.96
406,Pochutla,MX,2022-11-08 14:49:39,15.7432,-96.4661,81.82,70,25,1.48
407,Nicoya,CR,2022-11-08 14:49:41,10.1483,-85.452,80.04,82,94,3.09
408,Dubrovnik,HR,2022-11-08 14:49:41,42.6481,18.0922,64.04,63,0,5.75
409,Nur,PL,2022-11-08 14:49:42,52.6683,22.3221,49.01,85,64,7.56
410,Nome,US,2022-11-08 14:49:43,64.5011,-165.4064,37.47,82,100,24.16
